title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=3103325054&perks=839105230,3142289711,2387244414,288411554
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,1523649716
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,288411554
dimwishlist:item=3103325054&perks=839105230,3142289711,1748774930,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,1748774930,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,1748774930,1523649716
dimwishlist:item=3103325054&perks=839105230,3142289711,1748774930,288411554
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,1523649716
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,288411554


// Retrofit Escapade (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Let me issue you a challenge. If you kill me in PvP with this weapon I will uninstall Destiny 2. Find me, kill me. Clip it. Make me suffer.

In other news, go for consistency perks as the base stats are so low they are almost non-existent. Arrowhead break will make the recoil easier. Accurized rounds will push out your effective range. Heating up will better your stability and recoil direction further, but you have to get a kill first. Tap the trigger won’t last long, but will help you get some damage on target." [MW: Range] tags:pvp,mnk
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,1523649716
dimwishlist:item=3103325054&perks=839105230,3142289711,1570042021,288411554
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,1523649716
dimwishlist:item=3103325054&perks=839105230,3142289711,2748258257,288411554


// Retrofit Escapade (pve,controller,mnk)
//notes: DMB PVE 44: "Competes with Shattered cipher, but this is better in all stats. Commemoration and Corrective measure are better weapons but drop from raids. Recoil is the most important stat is on rapid-fires. Tap firing is the name of the game. The raid weapons already give void synergy. If you do not raid, can go with golden tricorn + feeding frenzy/field prep/SfA. Other combos are the classic SofA, FTTC + target lock for boss damage (w/ extended or appended mag). tags:pve,controller,mnk
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,1583705720,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,2939589096
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,4049631843
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,3425386926
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,365154968
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,859780267
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,288411554
dimwishlist:item=3103325054&perks=839105230,106909392,1409206216,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,1583705720,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,2939589096
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,4049631843
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,3425386926
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,365154968
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,859780267
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,288411554
dimwishlist:item=3103325054&perks=839105230,1087426260,1409206216,2939589096
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,4049631843
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,3425386926
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,365154968
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,859780267
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,288411554
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,2939589096
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,4049631843
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,3425386926
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,365154968
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,859780267
