@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1392496348,1087426260,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,1087426260,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,1087426260,1774574192,11612903
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1392496348,1087426260,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,1087426260,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,1087426260,1774574192,3824105627

// Loud Lullaby (PvE first choice roll)
// (Corkscrew Rifling, Polygonal Rifling, Fluted Barrel, Smallbore), (Flared Magwell, Tactical Mag, Appended Mag), (Subsistence, Surplus), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=3924212056&perks=1840239774,106909392,1820235745,1774574192
dimwishlist:item=3924212056&perks=1392496348,106909392,1820235745,1774574192
dimwishlist:item=3924212056&perks=1482024992,106909392,1820235745,1774574192
dimwishlist:item=3924212056&perks=4090651448,106909392,1820235745,1774574192
dimwishlist:item=3924212056&perks=1840239774,3230963543,1820235745,1774574192
dimwishlist:item=3924212056&perks=1392496348,3230963543,1820235745,1774574192
dimwishlist:item=3924212056&perks=1482024992,3230963543,1820235745,1774574192
dimwishlist:item=3924212056&perks=4090651448,3230963543,1820235745,1774574192
dimwishlist:item=3924212056&perks=1840239774,1087426260,1820235745,1774574192
dimwishlist:item=3924212056&perks=1392496348,1087426260,1820235745,1774574192
dimwishlist:item=3924212056&perks=1482024992,1087426260,1820235745,1774574192
dimwishlist:item=3924212056&perks=4090651448,1087426260,1820235745,1774574192
dimwishlist:item=3924212056&perks=1840239774,106909392,3436462433,1774574192
dimwishlist:item=3924212056&perks=1392496348,106909392,3436462433,1774574192
dimwishlist:item=3924212056&perks=1482024992,106909392,3436462433,1774574192
dimwishlist:item=3924212056&perks=4090651448,106909392,3436462433,1774574192
dimwishlist:item=3924212056&perks=1840239774,3230963543,3436462433,1774574192
dimwishlist:item=3924212056&perks=1392496348,3230963543,3436462433,1774574192
dimwishlist:item=3924212056&perks=1482024992,3230963543,3436462433,1774574192
dimwishlist:item=3924212056&perks=4090651448,3230963543,3436462433,1774574192
dimwishlist:item=3924212056&perks=1840239774,1087426260,3436462433,1774574192
dimwishlist:item=3924212056&perks=1392496348,1087426260,3436462433,1774574192
dimwishlist:item=3924212056&perks=1482024992,1087426260,3436462433,1774574192
dimwishlist:item=3924212056&perks=4090651448,1087426260,3436462433,1774574192

// Seventh Seraph Officer Revolver (PvE first choice roll)
// (Corkscrew Rifling, Polygonal Rifling, Fluted Barrel, Smallbore), (Flared Magwell, Tactical Mag, Appended Mag), (Threat Detector, Ambitious Assassin, Fourth Time's The Charm, Pulse Monitor), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=3037520408&perks=4090651448,106909392,4071163871,1774574192
dimwishlist:item=3037520408&perks=1482024992,106909392,4071163871,1774574192
dimwishlist:item=3037520408&perks=1840239774,106909392,4071163871,1774574192
dimwishlist:item=3037520408&perks=1392496348,106909392,4071163871,1774574192
dimwishlist:item=3037520408&perks=4090651448,1087426260,4071163871,1774574192
dimwishlist:item=3037520408&perks=1482024992,1087426260,4071163871,1774574192
dimwishlist:item=3037520408&perks=1840239774,1087426260,4071163871,1774574192
dimwishlist:item=3037520408&perks=1392496348,1087426260,4071163871,1774574192
dimwishlist:item=3037520408&perks=4090651448,3230963543,4071163871,1774574192
dimwishlist:item=3037520408&perks=1482024992,3230963543,4071163871,1774574192
dimwishlist:item=3037520408&perks=1840239774,3230963543,4071163871,1774574192
dimwishlist:item=3037520408&perks=1392496348,3230963543,4071163871,1774574192
dimwishlist:item=3037520408&perks=4090651448,106909392,2010801679,1774574192
dimwishlist:item=3037520408&perks=1482024992,106909392,2010801679,1774574192
dimwishlist:item=3037520408&perks=1840239774,106909392,2010801679,1774574192
dimwishlist:item=3037520408&perks=1392496348,106909392,2010801679,1774574192
dimwishlist:item=3037520408&perks=4090651448,1087426260,2010801679,1774574192
dimwishlist:item=3037520408&perks=1482024992,1087426260,2010801679,1774574192
dimwishlist:item=3037520408&perks=1840239774,1087426260,2010801679,1774574192
dimwishlist:item=3037520408&perks=1392496348,1087426260,2010801679,1774574192
dimwishlist:item=3037520408&perks=4090651448,3230963543,2010801679,1774574192
dimwishlist:item=3037520408&perks=1482024992,3230963543,2010801679,1774574192
dimwishlist:item=3037520408&perks=1840239774,3230963543,2010801679,1774574192
dimwishlist:item=3037520408&perks=1392496348,3230963543,2010801679,1774574192
dimwishlist:item=3037520408&perks=4090651448,106909392,1354429876,1774574192
dimwishlist:item=3037520408&perks=1482024992,106909392,1354429876,1774574192
dimwishlist:item=3037520408&perks=1840239774,106909392,1354429876,1774574192
dimwishlist:item=3037520408&perks=1392496348,106909392,1354429876,1774574192
dimwishlist:item=3037520408&perks=4090651448,1087426260,1354429876,1774574192
dimwishlist:item=3037520408&perks=1482024992,1087426260,1354429876,1774574192
dimwishlist:item=3037520408&perks=1840239774,1087426260,1354429876,1774574192
dimwishlist:item=3037520408&perks=1392496348,1087426260,1354429876,1774574192
dimwishlist:item=3037520408&perks=4090651448,3230963543,1354429876,1774574192
dimwishlist:item=3037520408&perks=1482024992,3230963543,1354429876,1774574192
dimwishlist:item=3037520408&perks=1840239774,3230963543,1354429876,1774574192
dimwishlist:item=3037520408&perks=1392496348,3230963543,1354429876,1774574192
dimwishlist:item=3037520408&perks=4090651448,106909392,972757866,1774574192
dimwishlist:item=3037520408&perks=1482024992,106909392,972757866,1774574192
dimwishlist:item=3037520408&perks=1840239774,106909392,972757866,1774574192
dimwishlist:item=3037520408&perks=1392496348,106909392,972757866,1774574192
dimwishlist:item=3037520408&perks=4090651448,1087426260,972757866,1774574192
dimwishlist:item=3037520408&perks=1482024992,1087426260,972757866,1774574192
dimwishlist:item=3037520408&perks=1840239774,1087426260,972757866,1774574192
dimwishlist:item=3037520408&perks=1392496348,1087426260,972757866,1774574192
dimwishlist:item=3037520408&perks=4090651448,3230963543,972757866,1774574192
dimwishlist:item=3037520408&perks=1482024992,3230963543,972757866,1774574192
dimwishlist:item=3037520408&perks=1840239774,3230963543,972757866,1774574192
dimwishlist:item=3037520408&perks=1392496348,3230963543,972757866,1774574192

// Survivor's Epitaph (PvE first choice roll)
// (Chambered Compensator, Corkscrew Rifling, Polygonal Rifling, Fluted Barrel, Smallbore), (Armor-Piercing Rounds, High-Calibre Rounds, Flared Magwell, Appended Mag), (Surplus, Ambitious Assassin, Feeding Frenzy, Subsistence, Rapid Hit), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=310708513&perks=3661387068,1968497646,3436462433,1774574192
dimwishlist:item=310708513&perks=1840239774,1968497646,3436462433,1774574192
dimwishlist:item=310708513&perks=4090651448,1968497646,3436462433,1774574192
dimwishlist:item=310708513&perks=1392496348,1968497646,3436462433,1774574192
dimwishlist:item=310708513&perks=1482024992,1968497646,3436462433,1774574192
dimwishlist:item=310708513&perks=3661387068,1561002382,3436462433,1774574192
dimwishlist:item=310708513&perks=1840239774,1561002382,3436462433,1774574192
dimwishlist:item=310708513&perks=4090651448,1561002382,3436462433,1774574192
dimwishlist:item=310708513&perks=1392496348,1561002382,3436462433,1774574192
dimwishlist:item=310708513&perks=1482024992,1561002382,3436462433,1774574192
dimwishlist:item=310708513&perks=3661387068,1087426260,3436462433,1774574192
dimwishlist:item=310708513&perks=1840239774,1087426260,3436462433,1774574192
dimwishlist:item=310708513&perks=4090651448,1087426260,3436462433,1774574192
dimwishlist:item=310708513&perks=1392496348,1087426260,3436462433,1774574192
dimwishlist:item=310708513&perks=1482024992,1087426260,3436462433,1774574192
dimwishlist:item=310708513&perks=3661387068,3230963543,3436462433,1774574192
dimwishlist:item=310708513&perks=1840239774,3230963543,3436462433,1774574192
dimwishlist:item=310708513&perks=4090651448,3230963543,3436462433,1774574192
dimwishlist:item=310708513&perks=1392496348,3230963543,3436462433,1774574192
dimwishlist:item=310708513&perks=1482024992,3230963543,3436462433,1774574192
dimwishlist:item=310708513&perks=3661387068,1968497646,2779035018,1774574192
dimwishlist:item=310708513&perks=1840239774,1968497646,2779035018,1774574192
dimwishlist:item=310708513&perks=4090651448,1968497646,2779035018,1774574192
dimwishlist:item=310708513&perks=1392496348,1968497646,2779035018,1774574192
dimwishlist:item=310708513&perks=1482024992,1968497646,2779035018,1774574192
dimwishlist:item=310708513&perks=3661387068,1561002382,2779035018,1774574192
dimwishlist:item=310708513&perks=1840239774,1561002382,2779035018,1774574192
dimwishlist:item=310708513&perks=4090651448,1561002382,2779035018,1774574192
dimwishlist:item=310708513&perks=1392496348,1561002382,2779035018,1774574192
dimwishlist:item=310708513&perks=1482024992,1561002382,2779035018,1774574192
dimwishlist:item=310708513&perks=3661387068,1087426260,2779035018,1774574192
dimwishlist:item=310708513&perks=1840239774,1087426260,2779035018,1774574192
dimwishlist:item=310708513&perks=4090651448,1087426260,2779035018,1774574192
dimwishlist:item=310708513&perks=1392496348,1087426260,2779035018,1774574192
dimwishlist:item=310708513&perks=1482024992,1087426260,2779035018,1774574192
dimwishlist:item=310708513&perks=3661387068,3230963543,2779035018,1774574192
dimwishlist:item=310708513&perks=1840239774,3230963543,2779035018,1774574192
dimwishlist:item=310708513&perks=4090651448,3230963543,2779035018,1774574192
dimwishlist:item=310708513&perks=1392496348,3230963543,2779035018,1774574192
dimwishlist:item=310708513&perks=1482024992,3230963543,2779035018,1774574192
dimwishlist:item=310708513&perks=3661387068,1968497646,2010801679,1774574192
dimwishlist:item=310708513&perks=1840239774,1968497646,2010801679,1774574192
dimwishlist:item=310708513&perks=4090651448,1968497646,2010801679,1774574192
dimwishlist:item=310708513&perks=1392496348,1968497646,2010801679,1774574192
dimwishlist:item=310708513&perks=1482024992,1968497646,2010801679,1774574192
dimwishlist:item=310708513&perks=3661387068,1561002382,2010801679,1774574192
dimwishlist:item=310708513&perks=1840239774,1561002382,2010801679,1774574192
dimwishlist:item=310708513&perks=4090651448,1561002382,2010801679,1774574192
dimwishlist:item=310708513&perks=1392496348,1561002382,2010801679,1774574192
dimwishlist:item=310708513&perks=1482024992,1561002382,2010801679,1774574192
dimwishlist:item=310708513&perks=3661387068,1087426260,2010801679,1774574192
dimwishlist:item=310708513&perks=1840239774,1087426260,2010801679,1774574192
dimwishlist:item=310708513&perks=4090651448,1087426260,2010801679,1774574192
dimwishlist:item=310708513&perks=1392496348,1087426260,2010801679,1774574192
dimwishlist:item=310708513&perks=1482024992,1087426260,2010801679,1774574192
dimwishlist:item=310708513&perks=3661387068,3230963543,2010801679,1774574192
dimwishlist:item=310708513&perks=1840239774,3230963543,2010801679,1774574192
dimwishlist:item=310708513&perks=4090651448,3230963543,2010801679,1774574192
dimwishlist:item=310708513&perks=1392496348,3230963543,2010801679,1774574192
dimwishlist:item=310708513&perks=1482024992,3230963543,2010801679,1774574192
dimwishlist:item=310708513&perks=3661387068,1968497646,1820235745,1774574192
dimwishlist:item=310708513&perks=1840239774,1968497646,1820235745,1774574192
dimwishlist:item=310708513&perks=4090651448,1968497646,1820235745,1774574192
dimwishlist:item=310708513&perks=1392496348,1968497646,1820235745,1774574192
dimwishlist:item=310708513&perks=1482024992,1968497646,1820235745,1774574192
dimwishlist:item=310708513&perks=3661387068,1561002382,1820235745,1774574192
dimwishlist:item=310708513&perks=1840239774,1561002382,1820235745,1774574192
dimwishlist:item=310708513&perks=4090651448,1561002382,1820235745,1774574192
dimwishlist:item=310708513&perks=1392496348,1561002382,1820235745,1774574192
dimwishlist:item=310708513&perks=1482024992,1561002382,1820235745,1774574192
dimwishlist:item=310708513&perks=3661387068,1087426260,1820235745,1774574192
dimwishlist:item=310708513&perks=1840239774,1087426260,1820235745,1774574192
dimwishlist:item=310708513&perks=4090651448,1087426260,1820235745,1774574192
dimwishlist:item=310708513&perks=1392496348,1087426260,1820235745,1774574192
dimwishlist:item=310708513&perks=1482024992,1087426260,1820235745,1774574192
dimwishlist:item=310708513&perks=3661387068,3230963543,1820235745,1774574192
dimwishlist:item=310708513&perks=1840239774,3230963543,1820235745,1774574192
dimwishlist:item=310708513&perks=4090651448,3230963543,1820235745,1774574192
dimwishlist:item=310708513&perks=1392496348,3230963543,1820235745,1774574192
dimwishlist:item=310708513&perks=1482024992,3230963543,1820235745,1774574192
dimwishlist:item=310708513&perks=3661387068,1968497646,247725512,1774574192
dimwishlist:item=310708513&perks=1840239774,1968497646,247725512,1774574192
dimwishlist:item=310708513&perks=4090651448,1968497646,247725512,1774574192
dimwishlist:item=310708513&perks=1392496348,1968497646,247725512,1774574192
dimwishlist:item=310708513&perks=1482024992,1968497646,247725512,1774574192
dimwishlist:item=310708513&perks=3661387068,1561002382,247725512,1774574192
dimwishlist:item=310708513&perks=1840239774,1561002382,247725512,1774574192
dimwishlist:item=310708513&perks=4090651448,1561002382,247725512,1774574192
dimwishlist:item=310708513&perks=1392496348,1561002382,247725512,1774574192
dimwishlist:item=310708513&perks=1482024992,1561002382,247725512,1774574192
dimwishlist:item=310708513&perks=3661387068,1087426260,247725512,1774574192
dimwishlist:item=310708513&perks=1840239774,1087426260,247725512,1774574192
dimwishlist:item=310708513&perks=4090651448,1087426260,247725512,1774574192
dimwishlist:item=310708513&perks=1392496348,1087426260,247725512,1774574192
dimwishlist:item=310708513&perks=1482024992,1087426260,247725512,1774574192
dimwishlist:item=310708513&perks=3661387068,3230963543,247725512,1774574192
dimwishlist:item=310708513&perks=1840239774,3230963543,247725512,1774574192
dimwishlist:item=310708513&perks=4090651448,3230963543,247725512,1774574192
dimwishlist:item=310708513&perks=1392496348,3230963543,247725512,1774574192
dimwishlist:item=310708513&perks=1482024992,3230963543,247725512,1774574192

@title:Pulse Rifles with Osmosis perk

// Legal Action II (PvE first choice roll)
// (Chambered Compensator, Fluted Barrel, Smallbore, Corkscrew Rifling, Polygonal Rifling), Steady Rounds, (Surplus, Feeding Frenzy), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
